,Added by,System,In EDSM?,No of NSP Sites,Mollusc Sites,Lagrange Cloud Sites,Ice Crystal Sites,Metallic Crystal Sites,Silicate Crystal Sites,Solid Mineral Sites,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,X,Y,Z
446,Cmdr Toile Rewyd,DROKOE TO-I B29-0,Y,2,"LIVIDUM, BULLET",PROTO,"LINDIGOTICUM, ROSEUM",,,,,,,,,,,,,,,,,14805.0625,-115.96875,3399.15625
448,CMDR ADM INFWHALE,DROKOE TP-G B30-0,,,,,,,,,,,,,,,,,,,,,,14691.5625,-140.75,3431.0625
451,CMDR ADM INFWHALE,DROKOE TU-P B25-0,,,,,,,,,,,,,,,,,,,,,,14650.0625,-85.65625,3333.625
453,CMDR ADM INFWHALE,DROKOE TX-U B22-0,,,,,,,,,,,,,,,,,,,,,,14838.21875,-112.46875,3272.125
459,Raf von Thorn,DROKOE UN-T B23-0,,1,"LIVIDUM, BULLET",,"ROSEUM, PRASINUM",,,,,,,,,,,,,,,,,14860.6875,-79.4375,3279.4375
462,CMDR ADM INFWHALE,DROKOE US-K C24-1,,3,,,,,,,,,,,,,,,,,,,,14661.53125,-338.90625,3817.375
468,CMDR ADM INFWHALE,DROKOE UU-G B30-0,,,,,,,,,,,,,,,,,,,,,,14737.4375,-122.8125,3416.78125
469,CMDR ADM INFWHALE,DROKOE UU-P B25-0,,,,,,,,,,,,,,,,,,,,,,14659.125,-102.8125,3320.09375
471,CMDR ADM INFWHALE,DROKOE UW-E C14-1,,,,,,,,,,,,,,,,,,,,,,14693.09375,-172.40625,3400.75
473,Raf von Thorn,DROKOE UX-T C19-0,,2,"LIVIDUM, BULLET",,"ROSEUM, PRASINUM",,,,,,,,,,,,,,,,,14586.5625,-238.3125,3651.59375
475,Cmdr Toile Rewyd,DROKOE VA-L D9-13,Y,3,,,,,,,,,,,,,,,,,,,,14784.46875,-165.09375,3628.25
478,CMDR ADM INFWHALE,DROKOE VC-U C19-1,,1,"VIRIDE, BULLET",,"PRASINUM, PURPUREUM",,,,,,,,,,,,,,,,,14696.15625,-221.5625,3618.28125
479,CMDR ADM INFWHALE,DROKOE VD-F B58-0,,2,,,,,,,,,,,,,,,,,,,,14796.84375,-199.5,4020.25
481,CMDR ADM INFWHALE,DROKOE VD-J C25-0,,2,"RUBEUM, BULLET",,PRASINUM,PURPUREUM,,,,,,,,,,,,,,,,14626.375,-303.8125,3885.53125
483,CMDR ADM INFWHALE,DROKOE VD-X B48-0,,3,"LIVIDUM, BULLET",,"RUBEUM, PRASINUM",,,,,,,,,,,,,,,,,14640.21875,-159.5,3815.59375
488,CMDR ADM INFWHALE,DROKOE VJ-K C11-0,,2,,,,,,,,,,,,,,,,,,,,15266.59375,-126.71875,3259.15625
490,CMDR ADM INFWHALE,DROKOE VK-O B26-0,,,,,,,,,,,,,,,,,,,,,,14678.5,-60.28125,3337.15625
491,CMDR ADM INFWHALE,DROKOE VL-G C13-0,,,,,,,,,,,,,,,,,,,,,,14788.0,-206.28125,3351.3125
492,CMDR ADM INFWHALE,DROKOE VL-Y A41-0,,3,,,,,,,,,,,,,,,,,,,,15246.28125,-44.34375,3215.625
496,CMDR ADM INFWHALE,DROKOE VR-E C14-1,,,,,,,,,,,,,,,,,,,,,,14635.3125,-196.6875,3392.09375
497,CMDR ADM INFWHALE,DROKOE VT-R B24-0,,,,,,,,,,,,,,,,,,,,,,14799.125,-80.6875,3295.75
498,Raf von Thorn,DROKOE VQ-B D14-6,,1,"RUBEUM, BULLET",,,PURPUREUM,,,,,,,,,,,,,,,,14780.65625,-373.375,4030.84375
499,Cmdr Toile Rewyd,DROKOE VU-M D8-2,Y,2,,,,,,,,,,,,,,,,,,,,15066.21875,-166.25,3499.25
501,CMDR ADM INFWHALE,DROKOE VW-E C14-1,,,,,,,,,,,,,,,,,,,,,,14731.3125,-174.375,3395.6875
502,CMDR ADM INFWHALE,DROKOE VY-I B42-0,,2,"VIRIDE, BULLET",,"ROSEUM, PRASINUM",,,,,,,,,,,,,,,,,15082.28125,-212.46875,3682.96875
505,CMDR ADM INFWHALE,DROKOE WF-O B26-0,,,,,,,,,,,,,,,,,,,,,,14672.46875,-84.0,3344.5625
507,CMDR ADM INFWHALE,DROKOE WK-P B25-0,,,,,,,,,,,,,,,,,,,,,,14619.84375,-140.8125,3315.625
510,CMDR ADM INFWHALE,DROKOE WP-G B30-0,,,,,,,,,,,,,,,,,,,,,,14740.03125,-139.03125,3423.15625
511,CMDR ADM INFWHALE,DROKOE WT-R B24-0,,,,,,,,,,,,,,,,,,,,,,14816.53125,-84.1875,3298.96875
512,CMDR ADM INFWHALE,DROKOE WU-P B25-0,,,,,,,,,,,,,,,,,,,,,,14704.96875,-104.875,3316.3125
513,CMDR ADM INFWHALE,DROKOE WV-E B31-0,,,,,,,,,,,,,,,,,,,,,,14660.21875,-141.5625,3440.78125
514,CMDR ADM INFWHALE,DROKOE WV-N B26-0,,,,,,,,,,,,,,,,,,,,,,14588.75,-109.46875,3350.34375
515,Cmdr Toile Rewyd,DROKOE WV-X C17-2,Y,3,,,,,,,,,,,,,,,,,,,,15136.03125,-182.8125,3547.5
518,CMDR ADM INFWHALE,DROKOE WW-E C14-0,,,,,,,,,,,,,,,,,,,,,,14765.15625,-180.15625,3386.09375
519,CMDR ADM INFWHALE,DROKOE XA-O B26-0,,,,,,,,,,,,,,,,,,,,,,14636.3125,-101.40625,3339.125
520,CMDR Lukhinka,DROKOE XC-D C15-0,,1,"CEREUM, BULLET",,,PRASINUM,RUBEUM,,,,,,,,,,,,,,,14637.78125,-184.03125,3428.59375
521,Raf von Thorn,DROKOE XD-J C25-1,,1,,,RUBEUM,,ROSEUM,,,,,,,,,,,,,,,14701.46875,-300.375,3857.8125
522,CMDR ADM INFWHALE,DROKOE XD-T B23-0,,,,,,,,,,,,,,,,,,,,,,14846.71875,-119.375,3277.4375
523,CMDR ADM INFWHALE,DROKOE XH-D C15-0,,,,,,,,,,,,,,,,,,,,,,14700.46875,-141.90625,3420.1875
524,CMDR ADM INFWHALE,DROKOE XI-S C20-1,,2,"LIVIDUM, BULLET",,,RUBEUM,ALBIDUM,,,,,,,,,,,,,,,14652.71875,-190.96875,3679.28125
526,CMDR ADM INFWHALE,DROKOE XJ-F B57-0,,2,"VIRIDE, BULLET",,"PURPUREUM, PRASINUM",,,,,,,,,,,,,,,,,14601.84375,-352.59375,4007.40625
528,CMDR ADM INFWHALE,DROKOE XQ-Q C20-0,,3,,,,,,,,,,,,,,,,,,,,14936.8125,-574.375,3666.46875
531,CMDR SASSY,DROKOE XT-F B44-0,,2,,,,,,,,,,,,,,,,,,,,14533.6875,-183.65625,3718.53125
533,CMDR ADM INFWHALE,DROKOE XW-E C14-0,,,,,,,,,,,,,,,,,,,,,,14779.15625,-179.40625,3380.09375
534,CMDR ADM INFWHALE,DROKOE XW-E C14-1,,,,,,,,,,,,,,,,,,,,,,14783.3125,-184.03125,3380.5
538,CMDR ADM INFWHALE,DROKOE YA-O B26-0,,,,,,,,,,,,,,,,,,,,,,14655.375,-101.46875,3338.90625
539,CMDR ADM INFWHALE,DROKOE YE-R B24-0,,,,,,,,,,,,,,,,,,,,,,14744.65625,-143.125,3303.375
541,CMDR ADM INFWHALE,DROKOE YH-D C15-0,,,,,,,,,,,,,,,,,,,,,,14735.46875,-144.71875,3417.25
544,CMDR ADM INFWHALE,DROKOE YI-S C20-2,,2 (70KLS),"LIVIDUM, BULLET",,"ROSEUM, LINDIGOTICUM",,,,,,,,,,,,,,,,,14656.59375,-185.84375,3657.0625
551,CMDR ADM INFWHALE,DROKOE YP-P B25-0,,,,,,,,,,,,,,,,,,,,,,14713.5,-123.6875,3323.71875
558,Cmdr. Nocturnous,DROKOE YY-S B23-0,,2, ,,FLAVUM,PRASINUM,,,,,,,,,,,,,,,,14816.53125,-135.34375,3293.5
561,Cmdr. Nocturnous,DROKOE ZF-O B26-0,,1,"LIVIDUM, BULLET",,ALBIDUM,,,,,,,,,,,,,,,,,14715.65625,-80.21875,3336.75
564,CMDR ADM INFWHALE,DROKOE ZJ-H C26-0,,2,,,CAN’T JUMP IN – NSP MOVING,,,,,,,,,,,,,,,,,14619.40625,-300.28125,3899.09375
566,CMDR ADM INFWHALE,DROKOE ZN-H B43-0,,3,"VIRIDE, BULLET",,"LINDIGOTICUM, PURPUREUM ",,,,,,,,,,,,,,,,,14637.25,-181.75,3698.65625
572,CMDR SASSY,DROKOE ZO-Q C21-2,,3,,,,,,,,,,,,,,,,,,,,14540.5,-185.53125,3713.75
575,CMDR DUSKETT,DROKOE ZR-J B42-0,,3,"VIRIDE, BULLET",,LINDIGOTICUM,RUBEUM,,,,,,,,,,,,,,,,14798.40625,-143.25,3680.4375
578,Cmdr. Nocturnous,DROKOE ZV-N B26-0,,2,"LIVIDUM, BULLET",,"LINDIGOTICUM, PURPUREUM, ",,,,,,,,,,,,,,,,,14640.8125,-123.375,3339.5625
591,CMDR Malzerina,NGC 3199 SECTOR AA-Z C6 A,,1,,,,,,,,,,,,,,,,,,,,14616.0,-217.4375,3479.0625
592,Cmdr Toile Rewyd,NGC 3199 SECTOR BQ-Y D14,Y,2,"CEREUM, BULLET",,,"PRASINUM, FLAVUM",,,,,,,,,,,,,,,,14534.9375,-238.40625,3551.71875
594,Cmdr Toile Rewyd,NGC 3199 SECTOR CQ-Y D4,Y,1,"CEREUM, BULLET",,"PRASINUM, FLAVUM",,,,,,,,,,,,,,,,,14588.0625,-247.875,3522.46875
595,Cmdr Toile Rewyd,NGC 3199 SECTOR EB-X C1-5,Y,3,"VIRIDE, BULLET",ROSEUM,PURPEREUM,,PURPEREUM,,,,,,,,,,,,,,,14552.9375,-251.75,3512.875
598,CMDR Malzerina,NGC 3199 SECTOR GB-X C1-1,,1,,,,,,,,,,,,,,,,,,,,14619.09375,-238.6875,3497.6875
599,CMDR Malzerina,NGC 3199 SECTOR GW-W C1-3,,1,"LIVIDUM, BULLET",,"PURPUREUM, LINDIGOTICUM",,,,,,,,,,,,,,,,,14563.40625,-288.3125,3521.21875
600,CMDR Malzerina,NGC 3199 SECTOR GW-W C1-4,,1,,,,,,,,,,,,,,,,,,,,14558.4375,-294.1875,3526.03125
601,CMDR Malzerina,NGC 3199 SECTOR IM-V C2-7,,2,,,,,,,,,,,,,,,,,,,,14615.71875,-219.21875,3555.9375
602,Raf von Thorn,NGC 3199 SECTOR IR-W D1-3,,3,"RUBEUM, BULLET",CAERULEUM,,"PURPUREUM, PRASINUM",,,,,,,,,,,,,,,,14593.84375,-327.875,3584.3125
604,CMDR Malzerina,NGC 3199 SECTOR JH-V C2-8,,2,,,,,,,,,,,,,,,,,,,,14598.84375,-252.5,3547.46875
606,Cmdr Toile Rewyd,NGC 3199 SECTOR XJ-A D10,Y,2,"RUBEUM, BULLET",,,"PURPUREUM, PRASINUM",,,,,,,,,,,,,,,,14544.0625,-237.625,3489.375
608,Cmdr Toile Rewyd,NGC 3199 SECTOR XZ-Y C9,Y,3,,VIRIDE,,,LINDIGOTICUM,SOLID SPHERES,,,,,,,,,,,,,,14534.9375,-221.9375,3482.0625
611,Cmdr Toile Rewyd,NGC 3199 SECTOR ZZ-Y C7,Y,1,"LIVIDUM, BULLET",RUBICUNDUM,"LINDIGOTICUM, ROSEUM",,,,,,,,,,,,,,,,,14591.875,-219.5625,3482.28125
619,CMDR ADM INFWHALE,THAILUAE AB-D B4-0,,2,"CEREUM, BULLET",,,"FLAVUM, RUBEUM",,,,,,,,,,,,,,,,14779.90625,-241.125,4137.75
621,Cmdr Toile Rewyd,THAILUAE AF-E C1,Y,3,,,,,,,,,,,,,,,,,,,,14739.5,-391.46875,4083.1875
622,Raf von Thorn,THAILUAE AF-E C0,,2,"LIVIDUM, BULLET",,ROSEUM,,RUBEUM,,,,,,,,,,,,,,,14739.75,-419.84375,4059.65625
628,CMDR ADM INFWHALE,THAILUAE AM-Y C3-2,,1,,,,,,,,,,,,,,,,,,,,14688.40625,-141.875,4250.4375
629,Cmdr Toile Rewyd,THAILUAE BF-E C1,Y,3,,,,,,,,,,,,,,,,,,,,14807.46875,-407.125,4078.53125
632,CMDR ADM INFWHALE,THAILUAE BO-V B8-1,,3,,,,,,,,,,,,,,,,,,,,14685.90625,-98.84375,4242.65625
637,Cmdr Toile Rewyd,THAILUAE BV-G B1-0,Y,3,,,,,,,,,,,,,,,,,,,,14720.875,-404.71875,4078.3125
641,CMDR ADM INFWHALE,THAILUAE BW-Z C2-2,,3,,,,,,,,,,,,,,,,,,,,14716.8125,-189.53125,4185.0
644,Cmdr Toile Rewyd,THAILUAE CA-E C0,Y,2,,,,,,,,,,,,,,,,,,,,14774.90625,-453.40625,4062.25
646,CMDR ADM INFWHALE,THAILUAE CW-C B4-0,,1,"LIVIDUM, BULLET",,"ALBIDUM, ROSEUM",,,,,,,,,,,,,,,,,14783.0,-250.96875,4149.1875
647,CMDR Lukhinka,THAILUAE DG-B C2-0,,2,"VIRIDE, BULLET",,"LINDIGOTICUM, RUBEUM",,,,,,,,,,,,,,,,,14778.15625,-303.03125,4138.1875
649,CMDR Lukhinka,THAILUAE DG-B C2-1,,1,"LIVIDUM, BULLET",,ALBIDUM,,RUBEUM,,,,,,,,,,,,,,,14775.03125,-299.15625,4142.375
650,CMDR ADM INFWHALE,THAILUAE DH-Y C3-1,,1,,,,,,,,,,,,,,,,,,,,14697.0,-163.65625,4226.84375
653,CMDR Lukhinka,THAILUAE FB-B C2-1,,1,"RUBEUM, BULLET",,"LINDIGOTICUM, PURPUREUM",,,,,,,,,,,,,,,,,14790.65625,-323.5625,4151.71875
655,CMDR ADM INFWHALE,THAILUAE FW-C D17,,2,,,,,,,,,,,,,,,,,,,,14771.9375,-94.3125,4094.90625
657,CMDR Lukhinka,THAILUAE GM-C B4-0,,1,"LIVIDUM, BULLET",,"LINDIGOTICUM, RUBEUM",,,,,,,,,,,,,,,,,14779.5,-286.59375,4137.0625
658,CMDR ADM INFWHALE,THAILUAE GN-I B1-0,,1,"VIRIDE, BULLET",,"FLAVUM, ALBIDUM",,,,,,,,,,,,,,,,,14660.75,-224.96875,4079.5625
661,CMDR ADM INFWHALE,THAILUAE HM-C D8,,3,"CEREUM, BULLET",,,"PRASINUM, PURPUREUM",,,,,,,,,,,,,,,,14631.8125,-209.28125,4082.28125
664,CMDR ADM INFWHALE,THAILUAE HZ-U B8-0,,1,,,,,,,,,,,,,,,,,,,,14679.71875,-150.6875,4237.53125
665,CMDR ADM INFWHALE,THAILUAE II-I B1-0,,1 (400KLS),"CEREUM, BULLET",,,"RUBEUM, PRASINUM",,,,,,,,,,,,,,,,14656.5,-228.90625,4080.59375
666,CMDR Lukhinka,THAILUAE IH-C B4-0,,2,"VIRIDE, BULLET",,"FLAVUM, PURPUREUM",,,,,,,,,,,,,,,,,14787.28125,-318.1875,4137.1875
672,CMDR ADM INFWHALE,THAILUAE JM-C D7,,1,"RUBEUM, BULLET",,"ALBIDUM, PURPUREUM",,,,,,,,,,,,,,,,,14806.3125,-187.59375,4079.84375
673,CMDR ADM INFWHALE,THAILUAE JM-C D10,,2,,,,,,,,,,,,,,,,,,,,14771.8125,-255.3125,4103.21875
681,CMDR ADM INFWHALE,THAILUAE MD-F C1,,3,"CEREUM, BULLET",,,PURPUREUM,LINDIGOTICUM,,,,,,,,,,,,,,,14611.8125,-213.96875,4060.6875
684,CMDR ADM INFWHALE,THAILUAE MI-I B1-0,,2,"LIVIDUM, BULLET",,"ALBIDUM, LINDIGOTICUM",,,,,,,,,,,,,,,,,14735.625,-241.09375,4075.28125
687,Cmdr Toile Rewyd,THAILUAE NC-C D0,Y,2,,,,,,,,,,,,,,,,,,,,14747.78125,-411.71875,4069.5625
689,Cmdr Toile Rewyd,THAILUAE NC-C D3,Y,2,,,,,,,,,,,,,,,,,,,,14743.875,-422.03125,4072.375
691,CMDR ADM INFWHALE,THAILUAE NI-I B1-0,,1,"LIVIDUM, BULLET",,PRASINUM,,,SOLID SPHERES,,,,,,,,,,,,,,14755.53125,-240.09375,4078.15625
692,CMDR Lukhinka,THAILUAE NN-A B5-0,,2,"LIVIDUM, BULLET",,"PRASINUM, RUBEUM",,,,,,,,,,,,,,,,,14798.28125,-322.4375,4158.78125
694,CMDR ADM INFWHALE,THAILUAE OD-Z D1-12,,3,,,,,,,,,,,,,,,,,,,,14695.625,-159.5625,4244.1875
700,Raf von Thorn,THAILUAE RD-I B1-0,,3,"LIVIDUM, BULLET",,LINDIGOTICUM,,RUBEUM,,,,,,,,,,,,,,,14795.25,-261.21875,4079.09375
707,Cmdr Toile Rewyd,THAILUAE QX-B D3,Y,1,,,,,,,,,,,,,,,,,,,,14834.5,-428.59375,4059.6875
709,CMDR ADM INFWHALE,THAILUAE RD-I B1-0,,1,"LIVIDUM, BULLET",,"FLAVUM, PURPUREUM",,,,,,,,,,,,,,,,,14795.25,-261.21875,4079.09375
710,Cmdr Toile Rewyd,THAILUAE RI-F C2,Y,3,,,,,,,,,,,,,,,,,,,,14886.5,-179.53125,4062.71875
713,CMDR ADM INFWHALE,THAILUAE SD-I B1-0,,3,"LIVIDUM, BULLET",,LINDIGOTICUM,,RUBEUM,,,,,,,,,,,,,,,14817.5625,-263.09375,4080.9375
716,CMDR ADM INFWHALE,THAILUAE SU-V B7-0,,1,"RUBEUM, BULLET",,,RUBEUM,,,,,,,,,,,,,,,,14776.9375,-262.96875,4219.25
717,CMDR ADM INFWHALE,THAILUAE SY-Y D1-0,,2,"CEREUM, BULLET",,,PURPUREUM,,,,,,,,,,,,,,,,14817.5,-256.40625,4221.71875
720,Cmdr Toile Rewyd,THAILUAE TD-B E0,Y,2,,,,,,,,,,,,,,,,,,,,14818.09375,-321.5,4066.09375
725,CMDR ADM INFWHALE,THAILUAE TY-E C2,,1,,,,,,,,,,,,,,,,,,,,14785.28125,-258.46875,4060.46875
730,CMDR ADM INFWHALE,THAILUAE VU-B C2-2,,2,,,,,,,,,,,,,,,,,,,,14728.375,-184.78125,4167.84375
732,CMDR ADM INFWHALE,THAILUAE VU-B C2-4,,2,,,,,,,,,,,,,,,,,,,,14724.5,-184.75,4170.8125
737,CMDR ADM INFWHALE,THAILUAE VY-H B1-0,,3,"LIVIDUM, BULLET",,"LINDIGOTICUM, FLAVUM",,,,,,,,,,,,,,,,,14849.28125,-272.375,4092.625
740,CMDR ADM INFWHALE,THAILUAE WE-D C1-2,,1,,,,,,,,,,,,,,,,,,,,14736.40625,-230.78125,4119.90625
741,CMDR ADM INFWHALE,THAILUAE WF-D B4-0,,2,,,,,,,,,,,,,,,,,,,,14735.09375,-222.0,4137.8125
748,CMDR ADM INFWHALE,THAILUAE WU-E B3-0,,1,,,,,,,,,,,,,,,,,,,,14777.5625,-239.5625,4116.25
749,Cmdr Toile Rewyd,THAILUAE XO-E C1,Y,2,,,,,,,,,,,,,,,,,,,,14791.09375,-317.84375,4083.5625
751,CMDR ADM INFWHALE,THAILUAE XX-V B8-1,,2,,,,,,,,,,,,,,,,,,,,14680.4375,-60.1875,4235.0625
753,CMDR ADM INFWHALE,THAILUAE YE-D C1-0,,1,"LIVIDUM, BULLET",,ALBIDUM,,ROSEUM,,,,,,,,,,,,,,,14815.21875,-261.40625,4095.46875
754,CMDR ADM INFWHALE,THAILUAE YE-D C1-1,,2,"RUBEUM, BULLET",,,"RUBEUM, PURPUREUM",,,,,,,,,,,,,,,,14815.28125,-257.75,4097.84375
756,CMDR ADM INFWHALE,THAILUAE YE-G B2-0,,3,"VIRIDE, BULLET",,,"FLAVUM, PURPUREUM",,,,,,,,,,,,,,,,14815.125,-284.21875,4100.375
759,CMDR ADM INFWHALE,THAILUAE YP-B C2-3,,2,,,,,,,,,,,,,,,,,,,,14735.125,-222.53125,4142.8125
761,CMDR ADM INFWHALE,THAILUAE YP-E B3-0,,2,"VIRIDE, BULLET",,PRASINUM,PURPUREUM,,,,,,,,,,,,,,,,14788.15625,-245.15625,4124.15625
763,CMDR ADM INFWHALE,THAILUAE ZA-U B8-0,,2,"VIRIDE, BULLET",,"RUBEUM, LINDIGOTICUM",,,,,,,,,,,,,,,,,14839.1875,-260.15625,4239.46875
765,Cmdr Toile Rewyd,THAILUAE ZJ-E C1,Y,2,,,,,,,,,,,,,,,,,,,,14776.9375,-365.53125,4063.84375
767,CMDR ADM INFWHALE,THAILUAE ZR-O A19-0,,2,,,,,,,,,,,,,,,,,,,,14685.84375,-44.875,4257.03125
781,CMDR ADM INFWHALE,SMOJU AR-R C19-0,,2,"RUBEUM, BULLET",,"ROSEUM, ALBIDUM",,,,,,,,,,,,,,,,,14899.90625,538.9375,3620.3125
783,CMDR ADM INFWHALE,SMOJU BI-F C26-0,,1,,,,,,,,,,,,,,,,,,,,14857.71875,539.65625,3898.5
786,CMDR ADM INFWHALE,SMOJU BM-C D13-1,,1,"RUBEUM, BULLET",,,"FLAVUM, PURPUREUM",,,,,,,,,,,,,,,,14780.96875,513.53125,3956.53125
789,CMDR SASSY,SMOJU BP-R D4-6,,2,"CEREUM, BULLET",,,FLAVUM,LINDIGOTICUM,,,,,,,,,,,,,,,14964.0,194.09375,3232.3125
792,CMDR ADM INFWHALE,SMOJU BW-S C18-0,,3 (353KLS),,,,,,,,,,,,,,,,,,,,14878.9375,427.6875,3585.0
795,CMDR ADM INFWHALE,SMOJU CM-C D13-3,,2 (274KLS),,,,,,,,,,,,,,,,,,,,14823.6875,505.5,3940.0
799,CMDR ADM INFWHALE,SMOJU CS-V B44-0,,1,,,,,,,,,,,,,,,,,,,,14858.65625,219.5,3740.59375
800,CMDR ADM INFWHALE,SMOJU CV-O D6-1,,2,"CEREUM, BULLET",,,PRASINUM,,,,,,,,,,,,,,,,14979.125,460.15625,3390.0625
802,CMDR ADM INFWHALE,SMOJU DQ-O D6-1,,3,,,,,,,,,,,,,,,,,,,,14959.40625,441.46875,3386.84375
805,Cmdr Toile Rewyd,SMOJU EB-G B53-0,Y,2,,,,,,,,,,,,,,,,,,,,15262.3125,252.34375,3923.375
809,CMDR ADM INFWHALE,SMOJU FB-N D7-0,,1,,,,,,,,,,,,,,,,,,,,14904.875,461.96875,3425.375
812,CMDR ADM INFWHALE,SMOJU FQ-W B57-0,,1,"VIRIDE, BULLET",,PRASINUM,,FLAVUM,,,,,,,,,,,,,,,14774.21875,180.28125,4028.9375
813,CMDR ADM INFWHALE,SMOJU FS-A D14-1,,3,,,,,,,,,,,,,,,,,,,,14758.03125,473.0,3978.1875
816,CMDR ADM INFWHALE,SMOJU FS-A D14-2,,3,,,,,,,,,,,,,,,,,,,,14767.28125,455.59375,3989.53125
821,CMDR ADM INFWHALE,SMOJU GN-H C24-1,,2,,,,,,,,,,,,,,,,,,,,14823.03125,285.1875,3822.4375
823,Cmdr Toile Rewyd,SMOJU GR-F B53-0,Y,2,,,,,,,,,,,,,,,,,,,,15216.375,210.375,3929.375
825,CMDR ADM INFWHALE,SMOJU HX-Q C19-0,,2,,,,,,,,,,,,,,,,,,,,14856.625,378.84375,3617.40625
827,CMDR ADM INFWHALE,SMOJU IG-Y B42-0,,2,,,,,,,,,,,,,,,,,,,,14416.65625,122.8125,3712.34375
829,CMDR ADM INFWHALE,SMOJU IM-L D8-0,,2,,,,,,,,,,,,,,,,,,,,14983.3125,538.28125,3495.375
831,CMDR ADM INFWHALE,SMOJU JP-B C28-0,,2,,,,,,,,,,,,,,,,,,,,14778.125,498.125,3977.53125
833,CMDR ADM INFWHALE,SMOJU JV-Z B41-0,,1,"RUBEUM, BULLET",,,"FLAVUM, PRASINUM",,,,,,,,,,,,,,,,14490.0,96.5,3681.875
834,CMDR ADM INFWHALE,SMOJU LB-Y B42-0,,2 (556KLS),,,,,,,,,,,,,,,,,,,,14437.28125,95.0,3698.25
836,CMDR ADM INFWHALE,SMOJU LD-A D14-6,,3,,,,,,,,,,,,,,,,,,,,14746.53125,238.875,4029.65625
839,CMDR ADM INFWHALE,SMOJU LK-B C28-0,,1,,,,,,,,,,,,,,,,,,,,14790.65625,460.625,4008.28125
840,CMDR ADM INFWHALE,SMOJU LN-B D13-5,,3,,,,,,,,,,,,,,,,,,,,14787.875,103.0,3940.03125
843,CMDR ADM INFWHALE,SMOJU LS-J D9-1,,1,,,,,,,,,,,,,,,,,,,,14968.34375,568.1875,3612.5625
849,CMDR ADM INFWHALE,SMOJU NP-M C21-1,,1,,,,,,,,,,,,,,,,,,,,14455.78125,215.34375,3698.09375
850,CMDR ADM INFWHALE,SMOJU NR-X B42-0,,1,"LIVIDUM, BULLET",,ALBIDUM,,,,,,,,,,,,,,,,,14411.0,60.78125,3697.90625
853,CMDR ADM INFWHALE,SMOJU PD-Y C15-0,,1,"CEREUM, BULLET",,,"FLAVUM, PURPUREUM",,,,,,,,,,,,,,,,14874.75,453.09375,3493.84375
854,CMDR ADM INFWHALE,SMOJU PN-T E3-0,,1,,,,,,,,,,,,,,,,,,,,14920.96875,507.8125,3471.5625
855,CMDR ADM INFWHALE,SMOJU PT-H D10-2,,1,,,,,,,,,,,,,,,,,,,,14798.96875,467.4375,3722.65625
856,CMDR ADM INFWHALE,SMOJU PV-Z B41-0,,1,"LIVIDUM, BULLET",,PURPUREUM,,,,,,,,,,,,,,,,,14600.28125,99.34375,3677.5625
857,CMDR ADM INFWHALE,SMOJU PY-H D10-1,,1,"CEREUM, BULLET",,,PURPUREUM,LINDIGOTICUM,,,,,,,,,,,,,,,14954.71875,555.375,3727.09375
858,CMDR ADM INFWHALE,SMOJU QF-M C21-0,,3,"RUBEUM, BULLET",,ALBIDUM,PRASINUM,,,,,,,,,,,,,,,,14422.375,145.65625,3711.78125
861,CMDR ADM INFWHALE,SMOJU QI-Y C15-0,,1,,,,,,,,,,,,,,,,,,,,14992.3125,488.21875,3456.03125
862,CMDR ADM INFWHALE,SMOJU QT-H D10-2,,3,,,,,,,,,,,,,,,,,,,,14886.625,528.53125,3713.59375
865,CMDR ADM INFWHALE,SMOJU QU-K C23-0,,1,"LIVIDUM, BULLET",,"LINDIGOTICUM, ALBIDUM",,,,,,,,,,,,,,,,,14976.6875,575.6875,3780.3125
866,CMDR ADM INFWHALE,SMOJU RE-H D10-4,,3,,,,,,,,,,,,,,,,,,,,14462.375,239.75,3681.84375
869,Cmdr Toile Rewyd,SMOJU RI-B D13-5,Y,1,,,,,,,,,,,,,,,,,,,,15098.90625,13.28125,3968.3125
870,Cmdr Toile Rewyd,SMOJU RT-B B55-0,Y,3,,,,,,,,,,,,,,,,,,,,15197.8125,160.0,3957.5625
873,CMDR ADM INFWHALE,SMOJU RV-Z B41-0,,1,"LIVIDUM, BULLET",,LINDIGOTICUM,,ROSEUM,,,,,,,,,,,,,,,14641.4375,106.0,3680.28125
874,CMDR ADM INFWHALE,SMOJU RW-X B42-0,,3,"LIVIDUM, BULLET",,PURPUREUM,PURPUREUM,,,,,,,,,,,,,,,,14527.3125,89.46875,3699.4375
877,CMDR ADM INFWHALE,SMOJU SA-J C24-0,,1,"LIVIDUM, BULLET",,"ROSEUM, FLAVUM",,,,,,,,,,,,,,,,,14899.65625,576.625,3820.5625
878,CMDR ADM INFWHALE,SMOJU SO-W C16-0,,3,,,,,,,,,,,,,,,,,,,,14895.28125,486.40625,3521.71875
881,CMDR ADM INFWHALE,SMOJU SV-Z B41-0,,1,"RUBEUM, BULLET",,PURPUREUM,,ALBIDUM,,,,,,,,,,,,,,,14658.78125,95.4375,3680.53125
882,CMDR ADM INFWHALE,SMOJU TP-B B41-0,,2,"VIRIDE, BULLET",,"LINDIGOTICUM, ROSEUM",,,,,,,,,,,,,,,,,14759.21875,96.875,3661.28125
